,Title,Author,Link,Bookshelf
225,Twas the Night before Christmas: A Visit from St. Nicholas,Clement Clarke Moore,http://www.gutenberg.org/ebooks/17135,Children's
226,The Tale of Peter Rabbit,Beatrix Potter,http://www.gutenberg.org/ebooks/14838,Children's
227,Struwwelpeter: Merry Stories and Funny Pictures,Heinrich Hoffmann,http://www.gutenberg.org/ebooks/12116,Children's
228,Children's Hour with Red Riding Hood and Other Stories,pseud. Watty Piper,http://www.gutenberg.org/ebooks/11592,Children's
229,The Little Red Hen,Florence White Williams,http://www.gutenberg.org/ebooks/18735,Children's
230,Favorite Fairy Tales,Logan Marshall,http://www.gutenberg.org/ebooks/20748,Children's
231,The Story of the Three Little Pigs,L. Leslie Brooke,http://www.gutenberg.org/ebooks/18155,Children's
232,Little Black Sambo,Helen Bannerman,http://www.gutenberg.org/ebooks/17824,Children's
233,The Tale of Benjamin Bunny,Beatrix Potter,http://www.gutenberg.org/ebooks/14407,Children's
234,The Tailor of Gloucester,Beatrix Potter,http://www.gutenberg.org/ebooks/14868,Children's
235,A Visit From Saint Nicholas,Clement Clarke Moore,http://www.gutenberg.org/ebooks/17382,Children's
236,Old Christmas: from the Sketch Book of Washington Irving,Washington Irving,http://www.gutenberg.org/ebooks/20656,Children's
237,Der Struwwelpeter,Heinrich Hoffmann,http://www.gutenberg.org/ebooks/24571,Children's
238,The Tale of Squirrel Nutkin,Beatrix Potter,http://www.gutenberg.org/ebooks/14872,Children's
239,Household Stories,the Brothers Grimm Jacob Grimm and Wilhelm Grimm,http://www.gutenberg.org/ebooks/19068,Children's
240,The Tale of Tom Kitten,Beatrix Potter,http://www.gutenberg.org/ebooks/14837,Children's
241,The Tale of Johnny Town-Mouse,Beatrix Potter,http://www.gutenberg.org/ebooks/15284,Children's
242,The Real Mother Goose,Blanche Fisher Wright,http://www.gutenberg.org/ebooks/10607,Children's
243,The Pied Piper of Hamelin,Robert Browning,http://www.gutenberg.org/ebooks/18343,Children's
244,Nonsense Books,Edward Lear,http://www.gutenberg.org/ebooks/13650,Children's
245,Max und Moritz: Eine Bubengeschichte in sieben Streichen,Wilhelm Busch,http://www.gutenberg.org/ebooks/17161,Children's
246,Uncle Remus and Brer Rabbit,Joel Chandler Harris,http://www.gutenberg.org/ebooks/22282,Children's
247,The Tale of Mrs. Tiggy-Winkle,Beatrix Potter,http://www.gutenberg.org/ebooks/15137,Children's
248,The Tales of Mother Goose,Charles Perrault,http://www.gutenberg.org/ebooks/17208,Children's
249,The Tale of Jemima Puddle-Duck,Beatrix Potter,http://www.gutenberg.org/ebooks/14814,Children's
250,The Railway Children,E. Nesbit,http://www.gutenberg.org/ebooks/1874,Children's
251,Five Children and It,E. Nesbit,http://www.gutenberg.org/ebooks/17314,Children's
252,The Story of the Treasure Seekers,E. Nesbit,http://www.gutenberg.org/ebooks/770,Children's
253,The Coral Island: A Tale of the Pacific Ocean,R. M. Ballantyne,http://www.gutenberg.org/ebooks/646,Children's
254,"Ragged Dick, Or, Street Life in New York with the Boot-Blacks",Jr. Horatio Alger,http://www.gutenberg.org/ebooks/5348,Children's
255,The Story of the Amulet,E. Nesbit,http://www.gutenberg.org/ebooks/837,Children's
256,A Little Book for Christmas,Cyrus Townsend Brady,http://www.gutenberg.org/ebooks/15343,Children's
257,The Magic Pudding,Norman Lindsay,http://www.gutenberg.org/ebooks/23625,Children's
258,The Flying Girl,L. Frank Baum,http://www.gutenberg.org/ebooks/53386,Children's
259,The Magic City,E. Nesbit,http://www.gutenberg.org/ebooks/20606,Children's
260,The Phoenix and the Carpet,E. Nesbit,http://www.gutenberg.org/ebooks/836,Children's
261,The Luckiest Girl in the School,Angela Brazil,http://www.gutenberg.org/ebooks/18019,Children's
262,The Enchanted Castle,E. Nesbit,http://www.gutenberg.org/ebooks/3536,Children's
263,In Freedom's Cause : A Story of Wallace and Bruce,G. A. Henty,http://www.gutenberg.org/ebooks/4792,Children's
264,The Coral Island,R. M. Ballantyne,http://www.gutenberg.org/ebooks/21721,Children's
265,"The Dragon and the Raven; Or, The Days of King Alfred",G. A. Henty,http://www.gutenberg.org/ebooks/3674,Children's
266,A Popular Schoolgirl,Angela Brazil,http://www.gutenberg.org/ebooks/18505,Children's
267,The Texan Scouts: A Story of the Alamo and Goliad,Joseph A. Altsheler,http://www.gutenberg.org/ebooks/15767,Children's
268,The Pirate City: An Algerine Tale,R. M. Ballantyne,http://www.gutenberg.org/ebooks/21692,Children's
269,Do and Dare — a Brave Boy's Fight for Fortune,Jr. Horatio Alger,http://www.gutenberg.org/ebooks/5747,Children's
270,For the Temple: A Tale of the Fall of Jerusalem,G. A. Henty,http://www.gutenberg.org/ebooks/21614,Children's
271,The Wouldbegoods: Being the Further Adventures of the Treasure Seekers,E. Nesbit,http://www.gutenberg.org/ebooks/794,Children's
272,The Gorilla Hunters,R. M. Ballantyne,http://www.gutenberg.org/ebooks/21736,Children's
273,Ragged Dick,Jr. Horatio Alger,http://www.gutenberg.org/ebooks/20689,Children's
274,The Youngest Girl in the Fifth: A School Story,Angela Brazil,http://www.gutenberg.org/ebooks/21687,Children's
275,"Personal Memoirs of U. S. Grant, Complete",Ulysses S. Grant,http://www.gutenberg.org/ebooks/4367,Children's
276,The Underground Railroad,William Still,http://www.gutenberg.org/ebooks/15263,Children's
277,The Story of Mankind,Hendrik Willem Van Loon,http://www.gutenberg.org/ebooks/754,Children's
278,"The Journals of Lewis and Clark, 1804-1806",William Clark and Meriwether Lewis,http://www.gutenberg.org/ebooks/8419,Children's
279,Woman in the Nineteenth Century,Margaret Fuller,http://www.gutenberg.org/ebooks/8642,Children's
280,This Country of Ours,H. E. Marshall,http://www.gutenberg.org/ebooks/3761,Children's
281,History of the United States,Charles A. Beard and Mary Ritter Beard,http://www.gutenberg.org/ebooks/16960,Children's
282,A Child's History of England,Charles Dickens,http://www.gutenberg.org/ebooks/699,Children's
283,The Story of the Greeks,H. A. Guerber,http://www.gutenberg.org/ebooks/23495,Children's
284,The Oregon Trail: Sketches of Prairie and Rocky-Mountain Life,Francis Parkman,http://www.gutenberg.org/ebooks/1015,Children's
285,Ancient Egypt,Arthur Gilman and George Rawlinson,http://www.gutenberg.org/ebooks/15663,Children's
286,The Anti-Slavery Alphabet,Anonymous,http://www.gutenberg.org/ebooks/16081,Children's
287,The Story of Geographical Discovery: How the World Became Known,Joseph Jacobs,http://www.gutenberg.org/ebooks/14291,Children's
288,History of the Philippine Islands,Antonio de Morga,http://www.gutenberg.org/ebooks/7001,Children's
289,History of the Plague in London,Daniel Defoe,http://www.gutenberg.org/ebooks/17221,Children's
290,Captains of the Civil War: A Chronicle of the Blue and the Gray,William Wood,http://www.gutenberg.org/ebooks/2649,Children's
291,The Beginner's American History,D. H. Montgomery,http://www.gutenberg.org/ebooks/18127,Children's
292,Freedom's Battle,Mahatma Gandhi,http://www.gutenberg.org/ebooks/10366,Children's
293,Sinking of the Titanic and Great Sea Disasters,Logan Marshall,http://www.gutenberg.org/ebooks/781,Children's
294,True Stories of History and Biography,Nathaniel Hawthorne,http://www.gutenberg.org/ebooks/15697,Children's
295,The Balkans: A History of Bulgaria—Serbia—Greece—Rumania—Turkey,Nevill Forbes et al.,http://www.gutenberg.org/ebooks/11716,Children's
296,Manual of Egyptian Archaeology and Guide to the Study of Antiquities in Egypt,,http://www.gutenberg.org/ebooks/14400,Children's
297,Early European History,Hutton Webster,http://www.gutenberg.org/ebooks/7960,Children's
298,Great Britain and the American Civil War,Ephraim Douglass Adams,http://www.gutenberg.org/ebooks/13789,Children's
299,Stories of Great Americans for Little Americans,Edward Eggleston,http://www.gutenberg.org/ebooks/10070,Children's
300,Dave Darrin's First Year at Annapolis,H. Irving Hancock,http://www.gutenberg.org/ebooks/12774,Children's
301,Five Little Peppers and How They Grew,Margaret Sidney,http://www.gutenberg.org/ebooks/2770,Children's
302,Uncle Wiggily's Adventures,Howard Roger Garis,http://www.gutenberg.org/ebooks/15281,Children's
303,Old Mother West Wind,Thornton W. Burgess,http://www.gutenberg.org/ebooks/2557,Children's
304,The Adventures of Reddy Fox,Thornton W. Burgess,http://www.gutenberg.org/ebooks/1825,Children's
305,The Adventures of Buster Bear,Thornton W. Burgess,http://www.gutenberg.org/ebooks/22816,Children's
306,Elsie Dinsmore,Martha Finley,http://www.gutenberg.org/ebooks/6440,Children's
307,The Adventures of Danny Meadow Mouse,Thornton W. Burgess,http://www.gutenberg.org/ebooks/25529,Children's
308,"Tom Swift and His Motor-Cycle; Or, Fun and Adventures on the Road",Appleton,http://www.gutenberg.org/ebooks/4230,Children's
309,The Bobbsey Twins,Laura Lee Hope,http://www.gutenberg.org/ebooks/17412,Children's
310,The Adventures of Old Mr. Toad,Thornton W. Burgess,http://www.gutenberg.org/ebooks/12630,Children's
311,The Tale of Miss Kitty Cat,Arthur Scott Bailey,http://www.gutenberg.org/ebooks/21078,Children's
312,Elsie's Girlhood,Martha Finley,http://www.gutenberg.org/ebooks/9963,Children's
313,Tom Swift and His Airship,Victor Appleton,http://www.gutenberg.org/ebooks/3005,Children's
314,The Adventures of Grandfather Frog,Thornton W. Burgess,http://www.gutenberg.org/ebooks/14375,Children's
315,The Tale of Solomon Owl,Arthur Scott Bailey,http://www.gutenberg.org/ebooks/16663,Children's
316,"Tom Swift and His Electric Rifle; Or, Daring Adventures in Elephant Land",,http://www.gutenberg.org/ebooks/3777,Children's
317,"Tom Swift in the Land of Wonders; Or, The Underground Search for the Idol of",,http://www.gutenberg.org/ebooks/499,Children's
318,Elsie's Womanhood,Martha Finley,http://www.gutenberg.org/ebooks/14874,Children's
319,The Moving Picture Girls in War Plays,Laura Lee Hope,http://www.gutenberg.org/ebooks/20348,Children's
320,"Tom Swift and His Motor-Boat; Or, The Rivals of Lake Carlopa",Victor Appleton,http://www.gutenberg.org/ebooks/2273,Children's
321,"Mother West Wind ""How"" Stories",Thornton W. Burgess,http://www.gutenberg.org/ebooks/21286,Children's
322,The Tale of Betsy Butterfly,Arthur Scott Bailey,http://www.gutenberg.org/ebooks/21322,Children's
323,Christmas Holidays at Merryvale,Alice Hale Burnett,http://www.gutenberg.org/ebooks/23569,Children's
324,Tom Swift and His Photo Telephone or the Picture That Saved a Fortune,Appleton,http://www.gutenberg.org/ebooks/4532,Children's
325,Andersen's Fairy Tales,H. C. Andersen,http://www.gutenberg.org/ebooks/1597,Children's
326,Favorite Fairy Tales,Logan Marshall,http://www.gutenberg.org/ebooks/20748,Children's
327,Japanese Fairy Tales,Yei Theodora Ozaki,http://www.gutenberg.org/ebooks/4018,Children's
328,Irish Fairy Tales,James Stephens,http://www.gutenberg.org/ebooks/2892,Children's
329,English Fairy Tales,Joseph Jacobs,http://www.gutenberg.org/ebooks/7439,Children's
330,The Children of Odin: The Book of Northern Myths,Padraic Colum,http://www.gutenberg.org/ebooks/24737,Children's
331,A Book of Myths,Jean Lang,http://www.gutenberg.org/ebooks/22693,Children's
332,Russian Fairy Tales: A Choice Collection of Muscovite Folk-lore,Ralston,http://www.gutenberg.org/ebooks/22373,Children's
333,Viking Tales,Jennie Hall,http://www.gutenberg.org/ebooks/24811,Children's
334,American Fairy Tales,L. Frank Baum,http://www.gutenberg.org/ebooks/4357,Children's
335,Indian Fairy Tales,Joseph Jacobs and John Dickson Batten,http://www.gutenberg.org/ebooks/7128,Children's
336,"A Primary Reader: Old-time Stories, Fairy Tales and Myths Retold",Children,http://www.gutenberg.org/ebooks/7841,Children's
337,Fairy Tales Every Child Should Know,Hamilton Wright Mabie,http://www.gutenberg.org/ebooks/14916,Children's
338,"The Heroes; Or, Greek Fairy Tales for My Children",Charles Kingsley,http://www.gutenberg.org/ebooks/677,Children's
339,Stories the Iroquois Tell Their Children,Mabel Powers,http://www.gutenberg.org/ebooks/22096,Children's
340,English Fairy Tales,Flora Annie Webster Steel,http://www.gutenberg.org/ebooks/17034,Children's
341,Celtic Fairy Tales,Joseph Jacobs,http://www.gutenberg.org/ebooks/7885,Children's
342,The Book of Nature Myths,Florence Holbrook,http://www.gutenberg.org/ebooks/22420,Children's
343,Folk Tales Every Child Should Know,Hamilton Wright Mabie,http://www.gutenberg.org/ebooks/15164,Children's
344,More English Fairy Tales,Joseph Jacobs and John Dickson Batten,http://www.gutenberg.org/ebooks/14241,Children's
345,My Book of Favourite Fairy Tales,Edric Vredenburg,http://www.gutenberg.org/ebooks/15145,Children's
346,More Russian Picture Tales,Valerian Viliamovich Karrik,http://www.gutenberg.org/ebooks/23462,Children's
347,A Chinese Wonder Book,Norman Hinsdale Pitman,http://www.gutenberg.org/ebooks/18674,Children's
348,Myths That Every Child Should Know,Hamilton Wright Mabie and Blanche Ostertag,http://www.gutenberg.org/ebooks/16537,Children's
349,King Arthur's Knights,Henry Gilbert,http://www.gutenberg.org/ebooks/22396,Children's
350,A Little Princess,Frances Hodgson Burnett,http://www.gutenberg.org/ebooks/146,School
351,"The Politeness of Princes, and Other School Stories",P. G. Wodehouse,http://www.gutenberg.org/ebooks/8178,School
352,Daddy-Long-Legs,Jean Webster,http://www.gutenberg.org/ebooks/157,School
353,Little Men: Life at Plumfield With Jo's Boys,Louisa May Alcott,http://www.gutenberg.org/ebooks/2788,School
354,Tom Brown's School Days,Thomas Hughes,http://www.gutenberg.org/ebooks/1480,School
355,Jo's Boys,Louisa May Alcott,http://www.gutenberg.org/ebooks/3499,School
356,Mike,P. G. Wodehouse,http://www.gutenberg.org/ebooks/7423,School
357,The Luckiest Girl in the School,Angela Brazil,http://www.gutenberg.org/ebooks/18019,School
358,Mike and Psmith,P. G. Wodehouse,http://www.gutenberg.org/ebooks/10586,School
359,The Gold Bat,P. G. Wodehouse,http://www.gutenberg.org/ebooks/6879,School
360,A Little Princess,Frances Hodgson Burnett,http://www.gutenberg.org/ebooks/19514,School
361,"Sara Crewe; Or, What Happened at Miss Minchin's Boarding School",Burnett,http://www.gutenberg.org/ebooks/137,School
362,A Popular Schoolgirl,Angela Brazil,http://www.gutenberg.org/ebooks/18505,School
363,What Katy Did at School,Susan Coolidge,http://www.gutenberg.org/ebooks/5141,School
364,Tales of St. Austin's,P. G. Wodehouse,http://www.gutenberg.org/ebooks/6980,School
365,The White Feather,P. G. Wodehouse,http://www.gutenberg.org/ebooks/6927,School
366,A Prefect's Uncle,P. G. Wodehouse,http://www.gutenberg.org/ebooks/6985,School
367,The Pothunters,P. G. Wodehouse,http://www.gutenberg.org/ebooks/6984,School
368,The Youngest Girl in the Fifth: A School Story,Angela Brazil,http://www.gutenberg.org/ebooks/21687,School
369,The Head of Kay's,P. G. Wodehouse,http://www.gutenberg.org/ebooks/6877,School
370,The Princess of the School,Angela Brazil,http://www.gutenberg.org/ebooks/21656,School
371,The New Girl at St. Chad's: A Story of School Life,Angela Brazil,http://www.gutenberg.org/ebooks/24025,School
372,Grace Harlowe's Junior Year at High School,Josephine Chase,http://www.gutenberg.org/ebooks/17811,School
373,"The Rover Boys at School; Or, The Cadets of Putnam Hall",Edward Stratemeyer,http://www.gutenberg.org/ebooks/5780,School
374,The Rebel of the School,L. T. Meade,http://www.gutenberg.org/ebooks/15839,School
375,The Literary World Seventh Reader,"Browne, Metcalf, and Withers",http://www.gutenberg.org/ebooks/19721,Children's
376,"McGuffey's First Eclectic Reader, Revised Edition",William Holmes McGuffey,http://www.gutenberg.org/ebooks/14640,Children's
377,A First Spanish Reader,Alfred Remy and Erwin W. Roessler,http://www.gutenberg.org/ebooks/15353,Children's
378,An Elementary Spanish Reader,Earl Stanley Harrison,http://www.gutenberg.org/ebooks/22065,Children's
379,"The Boy Mechanic, Volume 1: 700 Things for Boys to Do",H. H. Windsor,http://www.gutenberg.org/ebooks/12655,Children's
380,Wild Animals I Have Known,Ernest Thompson Seton,http://www.gutenberg.org/ebooks/3031,Children's
381,The Burgess Animal Book for Children,Thornton W. Burgess,http://www.gutenberg.org/ebooks/2441,Children's
382,"A Primary Reader: Old-time Stories, Fairy Tales and Myths Retold",Children,http://www.gutenberg.org/ebooks/7841,Children's
383,McGuffey's Second Eclectic Reader,William Holmes McGuffey,http://www.gutenberg.org/ebooks/14668,Children's
384,McGuffey's Third Eclectic Reader,William Holmes McGuffey,http://www.gutenberg.org/ebooks/14766,Children's
385,McGuffey's Fifth Eclectic Reader,William Holmes McGuffey,http://www.gutenberg.org/ebooks/15040,Children's
386,The Story of Young Abraham Lincoln,Wayne Whipple,http://www.gutenberg.org/ebooks/22925,Children's
387,McGuffey's Fourth Eclectic Reader,William Holmes McGuffey,http://www.gutenberg.org/ebooks/14880,Children's
388,The Book of Nature Myths,Florence Holbrook,http://www.gutenberg.org/ebooks/22420,Children's
389,McGuffey's Sixth Eclectic Reader,William Holmes McGuffey,http://www.gutenberg.org/ebooks/16751,Children's
390,The History of Insects,Unknown,http://www.gutenberg.org/ebooks/10834,Children's
391,On the Trail: An Outdoor Book for Girls,Adelia B. Beard and Lina Beard,http://www.gutenberg.org/ebooks/18525,Children's
392,Poems Teachers Ask For,Various,http://www.gutenberg.org/ebooks/18909,Children's
393,Ritchie's Fabulae Faciles: A First Latin Reader,Francis Ritchie,http://www.gutenberg.org/ebooks/8997,Children's
394,Harry's Ladder to Learning,Anonymous,http://www.gutenberg.org/ebooks/24644,Children's
395,First Italian Readings,Various,http://www.gutenberg.org/ebooks/24072,Children's
396,Electricity for Boys,James Slough Zerbe,http://www.gutenberg.org/ebooks/22766,Children's
397,The Beacon Second Reader,James H. Fassett,http://www.gutenberg.org/ebooks/15659,Children's
398,How to Write Clearly: Rules and Exercises on English Composition,Abbott,http://www.gutenberg.org/ebooks/22600,Children's
399,A Book of Natural History,David Starr Jordan,http://www.gutenberg.org/ebooks/18274,Children's
400,Nonsense Books,Edward Lear,http://www.gutenberg.org/ebooks/13650,Children's
401,The Book of Nonsense,Edward Lear,http://www.gutenberg.org/ebooks/982,Children's
402,A Book of Nonsense,Edward Lear,http://www.gutenberg.org/ebooks/13646,Children's
403,A Child's Garden of Verses,Robert Louis Stevenson,http://www.gutenberg.org/ebooks/19722,Children's
404,Nonsense Songs,Edward Lear,http://www.gutenberg.org/ebooks/13647,Children's
405,A Floral Fantasy in an Old English Garden,Walter Crane,http://www.gutenberg.org/ebooks/24485,Children's
406,Dramatized Rhythm Plays,John N. Richards,http://www.gutenberg.org/ebooks/22035,Children's
407,The Peter Patter Book of Nursery Rhymes,Leroy F. Jackson,http://www.gutenberg.org/ebooks/22014,Children's
408,Fables in Rhyme for Little Folks,Jean de La Fontaine,http://www.gutenberg.org/ebooks/24108,Children's
409,Nonsense Drolleries,Edward Lear,http://www.gutenberg.org/ebooks/20113,Children's
410,"Aesop, in Rhyme: Old Friends in a New Dress",Aesop and Marmaduke Park,http://www.gutenberg.org/ebooks/21189,Children's
411,Songs of Childhood,Walter De la Mare,http://www.gutenberg.org/ebooks/23545,Children's
412,Animal Children: The Friends of the Forest and the Plain,Edith Brown Kirkwood,http://www.gutenberg.org/ebooks/17782,Children's
413,More Nonsense,Edward Lear,http://www.gutenberg.org/ebooks/13648,Children's
414,The Jingle Book,Carolyn Wells,http://www.gutenberg.org/ebooks/24560,Children's
415,"Queen Summer; Or, The Tourney of the Lily and the Rose",Walter Crane,http://www.gutenberg.org/ebooks/24449,Children's
416,A Nonsense Anthology,Carolyn Wells,http://www.gutenberg.org/ebooks/9380,Children's
417,The Infant's Delight: Poetry,Anonymous,http://www.gutenberg.org/ebooks/10912,Children's
418,Child Songs of Cheer,Evaleen Stein,http://www.gutenberg.org/ebooks/19389,Children's
419,The Owl and the Pussycat,Edward Lear,http://www.gutenberg.org/ebooks/23897,Children's
420,Beethoven : The story of a little boy who was forced to practice,Thomas Tapper,http://www.gutenberg.org/ebooks/34737,Child's
421,Johann Sebastian Bach : The story of the boy who sang in the streets,Tapper,http://www.gutenberg.org/ebooks/34568,Child's
